Train_Number,Train_Name,Type,Priority,From,To,Distance,Speed,Delay_Hours,Has_AC,Zone
02423,Dibrugarh Guwahati Rajdhani Ex...,Raj,100,DBRT,GHY,564,56.4,0,1,NR
02424,Guwahati Dibrugarh Rajdhani Ex...,Raj,100,GHY,DBRT,564,51.66412213740458,0,1,NR
02435,Dibrugarh Guwahati Rajdhani Ex...,Raj,100,DBRT,GHY,564,55.93388429752066,0,1,NR
02436,Guwahati Dibrugarh Rajdhani Ex...,Raj,100,GHY,DBRT,564,52.875,0,1,NR
12235,DIBRUGARH - NEW DELHI Rajdhani...,Raj,100,DBRG,NDLS,2453,57.71764705882353,0,1,NR
12236,NEW DELHI - DIBRUGARH Rajdhani...,Raj,100,NDLS,DBRG,2474,55.90960451977401,0,1,NR
12314,NEW DELHI - KOL SEALDAH Rajdha...,Raj,100,NDLS,SDAH,1454,81.91549295774648,0,1,ER
12302,New Delhi-Howrah Rajdhani Expr...,Raj,100,NDLS,HWH,1447,85.53694581280789,0,1,ER
12305,Howrah-New Delhi Rajdhani Expr...,Raj,100,HWH,NDLS,1530,77.14285714285715,0,1,ER
12306,New Delhi-Howrah Rajdhani Expr...,Raj,100,NDLS,HWH,1542,78.40677966101694,0,1,ER
12309,Rajendra Nagar-New Delhi Rajdh...,Raj,100,RJPB,NDLS,1001,79.54966887417218,0,1,ECR
12423,DIBRUGARH TOWN - NEW DELHI Raj...,Raj,100,DBRT,NDLS,2443,64.43076923076923,0,1,NR
04728,Mumbai BandraT-Bikaner SF Spec...,SF,60,BDTS,BKN,1212,55.30038022813688,0,1,NWR
09022,JAMMU TAWI - BANDRA TERMINUS A...,SF,60,JAT,BDTS,1957,60.52577319587628,0,1,WR
06002,Kollam-Chennai Central SF Spec...,SF,60,QLN,MAS,858,53.072164948453604,0,1,SR
06005,Chennai Central-Kollam SF Spec...,SF,60,MAS,QLN,857,58.101694915254235,0,1,SR
06006,Kollam-Chennai Central SF Spec...,SF,60,QLN,MAS,857,50.66009852216749,0,1,SR
06007,Chennai Central-Kollam SF Spec...,SF,60,MAS,QLN,858,55.35483870967742,0,1,SR
06008,KollamChennai Central SF Speci...,SF,60,QLN,MAS,858,53.072164948453604,0,1,SR
06009,Chennai CentralKollam SF Speci...,SF,60,MAS,QLN,858,53.625,0,1,SR
06011,Chennai Central Kollam (Weekly...,SF,60,MAS,QLN,858,59.172413793103445,0,1,SR
06621,Coimbatore-Yesvantpur SF Speci...,SF,60,CBE,YPR,440,60.0,0,0,SR
06622,Yesvantpur-Coimbatore SF Speci...,SF,60,YPR,CBE,440,59.32584269662921,0,0,SR
08055,Shalimar-Tirupati Special...,SF,60,SHM,TPTY,1616,61.75796178343949,0,1,SER
